ID,Nome,Saldo,Limite_Atual,Score,Perfil,Novo_Limite,Mensagem_Marketing
1,Diego Borges,1773.88,354.78,975,Moderado,886.94,"Olá Diego Borges, seu Score 975 liberou um limite de R$886.94. Recomendamos o produto: Fundo de Renda Fixa."
2,Helena Marques,8375.85,1675.17,797,Conservador,4187.93,"Olá Helena Marques, seu Score 797 liberou um limite de R$4187.93. Recomendamos o produto: Tesouro Selic."
3,Fernanda Costa,7359.38,1471.88,438,Arrojado,735.94,"Olá Fernanda Costa, seu Score 438 liberou um limite de R$735.94. Recomendamos o produto: Carteira de Ações e ETFs."
4,Carla Rodrigues,741.17,148.23,532,Moderado,222.35,"Olá Carla Rodrigues, seu Score 532 liberou um limite de R$222.35. Recomendamos o produto: Fundo de Renda Fixa."
5,Bruno Marques,1762.49,352.5,256,Conservador,176.25,"Olá Bruno Marques, seu Score 256 liberou um limite de R$176.25. Recomendamos o produto: Tesouro Selic."
6,Antonio Guedes,975.87,195.17,293,Moderado,97.59,"Olá Antonio Guedes, seu Score 293 liberou um limite de R$97.59. Recomendamos o produto: Fundo de Renda Fixa."
7,Yasmin Almeida,8327.09,1665.42,179,Arrojado,832.71,"Olá Yasmin Almeida, seu Score 179 liberou um limite de R$832.71. Recomendamos o produto: Carteira de Ações e ETFs."
8,Luiz Guedes,3992.31,798.46,640,Moderado,1197.69,"Olá Luiz Guedes, seu Score 640 liberou um limite de R$1197.69. Recomendamos o produto: Fundo de Renda Fixa."
9,Maria Pereira,3873.17,774.63,141,Arrojado,387.32,"Olá Maria Pereira, seu Score 141 liberou um limite de R$387.32. Recomendamos o produto: Carteira de Ações e ETFs."
10,Luiz Rodrigues,2562.4,512.48,122,Moderado,256.24,"Olá Luiz Rodrigues, seu Score 122 liberou um limite de R$256.24. Recomendamos o produto: Fundo de Renda Fixa."
11,Luci Santos,3139.25,627.85,785,Moderado,1569.62,"Olá Luci Santos, seu Score 785 liberou um limite de R$1569.62. Recomendamos o produto: Fundo de Renda Fixa."
12,Helena Almeida,513.32,102.66,697,Arrojado,154.0,"Olá Helena Almeida, seu Score 697 liberou um limite de R$154.0. Recomendamos o produto: Carteira de Ações e ETFs."
13,Antonio Leocadio,9665.41,1933.08,481,Conservador,966.54,"Olá Antonio Leocadio, seu Score 481 liberou um limite de R$966.54. Recomendamos o produto: Tesouro Selic."
14,Yasmin Leocadio,5017.38,1003.48,569,Arrojado,1505.21,"Olá Yasmin Leocadio, seu Score 569 liberou um limite de R$1505.21. Recomendamos o produto: Carteira de Ações e ETFs."
15,Ana Almeida,8280.65,1656.13,831,Moderado,4140.32,"Olá Ana Almeida, seu Score 831 liberou um limite de R$4140.32. Recomendamos o produto: Fundo de Renda Fixa."
16,Yasmin Costa,4551.9,910.38,463,Conservador,455.19,"Olá Yasmin Costa, seu Score 463 liberou um limite de R$455.19. Recomendamos o produto: Tesouro Selic."
17,Igor Almeida,2048.59,409.72,961,Arrojado,1024.3,"Olá Igor Almeida, seu Score 961 liberou um limite de R$1024.3. Recomendamos o produto: Carteira de Ações e ETFs."
18,Igor Rodrigues,8457.06,1691.41,411,Moderado,845.71,"Olá Igor Rodrigues, seu Score 411 liberou um limite de R$845.71. Recomendamos o produto: Fundo de Renda Fixa."
19,Bruno Borges,2066.67,413.33,552,Conservador,620.0,"Olá Bruno Borges, seu Score 552 liberou um limite de R$620.0. Recomendamos o produto: Tesouro Selic."
20,Maria Ribeiro,7754.17,1550.83,597,Arrojado,2326.25,"Olá Maria Ribeiro, seu Score 597 liberou um limite de R$2326.25. Recomendamos o produto: Carteira de Ações e ETFs."
21,Fernanda Oliveira,7485.5,1497.1,353,Conservador,748.55,"Olá Fernanda Oliveira, seu Score 353 liberou um limite de R$748.55. Recomendamos o produto: Tesouro Selic."
22,Fernanda Silva,5920.05,1184.01,392,Arrojado,592.0,"Olá Fernanda Silva, seu Score 392 liberou um limite de R$592.0. Recomendamos o produto: Carteira de Ações e ETFs."
23,Jovelina Oliveira,912.13,182.43,379,Moderado,91.21,"Olá Jovelina Oliveira, seu Score 379 liberou um limite de R$91.21. Recomendamos o produto: Fundo de Renda Fixa."
24,Luiz Ribeiro,1630.71,326.14,857,Conservador,815.36,"Olá Luiz Ribeiro, seu Score 857 liberou um limite de R$815.36. Recomendamos o produto: Tesouro Selic."
25,Igor Rodrigues,3155.9,631.18,377,Conservador,315.59,"Olá Igor Rodrigues, seu Score 377 liberou um limite de R$315.59. Recomendamos o produto: Tesouro Selic."
26,Gabriel Silva,8456.76,1691.35,573,Moderado,2537.03,"Olá Gabriel Silva, seu Score 573 liberou um limite de R$2537.03. Recomendamos o produto: Fundo de Renda Fixa."
27,Gabriel Rodrigues,2391.85,478.37,651,Arrojado,717.55,"Olá Gabriel Rodrigues, seu Score 651 liberou um limite de R$717.55. Recomendamos o produto: Carteira de Ações e ETFs."
28,Maria Santos,5091.6,1018.32,396,Conservador,509.16,"Olá Maria Santos, seu Score 396 liberou um limite de R$509.16. Recomendamos o produto: Tesouro Selic."
29,Joaquim Guedes,7672.9,1534.58,117,Arrojado,767.29,"Olá Joaquim Guedes, seu Score 117 liberou um limite de R$767.29. Recomendamos o produto: Carteira de Ações e ETFs."
30,Antonio Marques,5208.75,1041.75,542,Moderado,1562.62,"Olá Antonio Marques, seu Score 542 liberou um limite de R$1562.62. Recomendamos o produto: Fundo de Renda Fixa."
31,Luci Pereira,9511.29,1902.26,151,Moderado,951.13,"Olá Luci Pereira, seu Score 151 liberou um limite de R$951.13. Recomendamos o produto: Fundo de Renda Fixa."
32,Helena Almeida,9804.73,1960.95,751,Conservador,4902.36,"Olá Helena Almeida, seu Score 751 liberou um limite de R$4902.36. Recomendamos o produto: Tesouro Selic."
33,Gabriel Oliveira,2198.6,439.72,191,Moderado,219.86,"Olá Gabriel Oliveira, seu Score 191 liberou um limite de R$219.86. Recomendamos o produto: Fundo de Renda Fixa."
34,Jovelina Guedes,900.6,180.12,562,Moderado,270.18,"Olá Jovelina Guedes, seu Score 562 liberou um limite de R$270.18. Recomendamos o produto: Fundo de Renda Fixa."
35,Antonio Marques,1123.95,224.79,717,Arrojado,561.98,"Olá Antonio Marques, seu Score 717 liberou um limite de R$561.98. Recomendamos o produto: Carteira de Ações e ETFs."
36,Ana Guedes,4234.47,846.89,165,Moderado,423.45,"Olá Ana Guedes, seu Score 165 liberou um limite de R$423.45. Recomendamos o produto: Fundo de Renda Fixa."
37,Luiz Pereira,7059.13,1411.83,600,Arrojado,2117.74,"Olá Luiz Pereira, seu Score 600 liberou um limite de R$2117.74. Recomendamos o produto: Carteira de Ações e ETFs."
38,Yasmin Costa,4381.77,876.35,559,Arrojado,1314.53,"Olá Yasmin Costa, seu Score 559 liberou um limite de R$1314.53. Recomendamos o produto: Carteira de Ações e ETFs."
39,Maria Ribeiro,4157.64,831.53,271,Moderado,415.76,"Olá Maria Ribeiro, seu Score 271 liberou um limite de R$415.76. Recomendamos o produto: Fundo de Renda Fixa."
40,Antonio Costa,1037.15,207.43,876,Moderado,518.58,"Olá Antonio Costa, seu Score 876 liberou um limite de R$518.58. Recomendamos o produto: Fundo de Renda Fixa."
41,Luiz Oliveira,3068.01,613.6,915,Arrojado,1534.01,"Olá Luiz Oliveira, seu Score 915 liberou um limite de R$1534.01. Recomendamos o produto: Carteira de Ações e ETFs."
42,Gabriel Ribeiro,6849.13,1369.83,113,Moderado,684.91,"Olá Gabriel Ribeiro, seu Score 113 liberou um limite de R$684.91. Recomendamos o produto: Fundo de Renda Fixa."
43,Ana Ribeiro,3229.68,645.94,801,Moderado,1614.84,"Olá Ana Ribeiro, seu Score 801 liberou um limite de R$1614.84. Recomendamos o produto: Fundo de Renda Fixa."
44,Diego Santos,1913.52,382.7,209,Arrojado,191.35,"Olá Diego Santos, seu Score 209 liberou um limite de R$191.35. Recomendamos o produto: Carteira de Ações e ETFs."
45,Luci Pereira,3881.19,776.24,785,Conservador,1940.6,"Olá Luci Pereira, seu Score 785 liberou um limite de R$1940.6. Recomendamos o produto: Tesouro Selic."
46,Luiz Marques,3973.04,794.61,713,Arrojado,1986.52,"Olá Luiz Marques, seu Score 713 liberou um limite de R$1986.52. Recomendamos o produto: Carteira de Ações e ETFs."
47,Gabriel Santos,2174.09,434.82,383,Conservador,217.41,"Olá Gabriel Santos, seu Score 383 liberou um limite de R$217.41. Recomendamos o produto: Tesouro Selic."
48,Luci Almeida,4906.47,981.29,543,Arrojado,1471.94,"Olá Luci Almeida, seu Score 543 liberou um limite de R$1471.94. Recomendamos o produto: Carteira de Ações e ETFs."
49,Luiz Almeida,6189.9,1237.98,352,Moderado,618.99,"Olá Luiz Almeida, seu Score 352 liberou um limite de R$618.99. Recomendamos o produto: Fundo de Renda Fixa."
50,Joaquim Rodrigues,3191.27,638.25,578,Moderado,957.38,"Olá Joaquim Rodrigues, seu Score 578 liberou um limite de R$957.38. Recomendamos o produto: Fundo de Renda Fixa."
51,Helena Marques,5097.02,1019.4,181,Conservador,509.7,"Olá Helena Marques, seu Score 181 liberou um limite de R$509.7. Recomendamos o produto: Tesouro Selic."
52,Joaquim Almeida,2813.84,562.77,287,Conservador,281.38,"Olá Joaquim Almeida, seu Score 287 liberou um limite de R$281.38. Recomendamos o produto: Tesouro Selic."
53,Joaquim Pereira,8338.63,1667.73,842,Conservador,4169.31,"Olá Joaquim Pereira, seu Score 842 liberou um limite de R$4169.31. Recomendamos o produto: Tesouro Selic."
54,Joaquim Almeida,3777.4,755.48,813,Moderado,1888.7,"Olá Joaquim Almeida, seu Score 813 liberou um limite de R$1888.7. Recomendamos o produto: Fundo de Renda Fixa."
55,Igor Rodrigues,3337.1,667.42,949,Moderado,1668.55,"Olá Igor Rodrigues, seu Score 949 liberou um limite de R$1668.55. Recomendamos o produto: Fundo de Renda Fixa."
56,Carla Santos,8476.35,1695.27,997,Moderado,4238.18,"Olá Carla Santos, seu Score 997 liberou um limite de R$4238.18. Recomendamos o produto: Fundo de Renda Fixa."
57,Bruno Marques,1868.0,373.6,363,Arrojado,186.8,"Olá Bruno Marques, seu Score 363 liberou um limite de R$186.8. Recomendamos o produto: Carteira de Ações e ETFs."
58,Gabriel Silva,6137.36,1227.47,536,Conservador,1841.21,"Olá Gabriel Silva, seu Score 536 liberou um limite de R$1841.21. Recomendamos o produto: Tesouro Selic."
59,Luiz Leocadio,6243.78,1248.76,524,Arrojado,1873.13,"Olá Luiz Leocadio, seu Score 524 liberou um limite de R$1873.13. Recomendamos o produto: Carteira de Ações e ETFs."
60,Carla Pereira,5427.44,1085.49,588,Moderado,1628.23,"Olá Carla Pereira, seu Score 588 liberou um limite de R$1628.23. Recomendamos o produto: Fundo de Renda Fixa."
61,Fernanda Guedes,4275.75,855.15,662,Moderado,1282.72,"Olá Fernanda Guedes, seu Score 662 liberou um limite de R$1282.72. Recomendamos o produto: Fundo de Renda Fixa."
62,Fernanda Costa,4107.75,821.55,569,Arrojado,1232.33,"Olá Fernanda Costa, seu Score 569 liberou um limite de R$1232.33. Recomendamos o produto: Carteira de Ações e ETFs."
63,Antonio Almeida,8308.37,1661.67,479,Moderado,830.84,"Olá Antonio Almeida, seu Score 479 liberou um limite de R$830.84. Recomendamos o produto: Fundo de Renda Fixa."
64,Maria Borges,3706.72,741.34,119,Arrojado,370.67,"Olá Maria Borges, seu Score 119 liberou um limite de R$370.67. Recomendamos o produto: Carteira de Ações e ETFs."
65,Fernanda Ribeiro,1120.08,224.02,941,Arrojado,560.04,"Olá Fernanda Ribeiro, seu Score 941 liberou um limite de R$560.04. Recomendamos o produto: Carteira de Ações e ETFs."
66,Luiz Ribeiro,946.15,189.23,615,Moderado,283.84,"Olá Luiz Ribeiro, seu Score 615 liberou um limite de R$283.84. Recomendamos o produto: Fundo de Renda Fixa."
67,Ana Marques,1050.59,210.12,338,Moderado,105.06,"Olá Ana Marques, seu Score 338 liberou um limite de R$105.06. Recomendamos o produto: Fundo de Renda Fixa."
68,Carla Guedes,2258.58,451.72,158,Arrojado,225.86,"Olá Carla Guedes, seu Score 158 liberou um limite de R$225.86. Recomendamos o produto: Carteira de Ações e ETFs."
69,Carla Almeida,472.74,94.55,240,Arrojado,47.27,"Olá Carla Almeida, seu Score 240 liberou um limite de R$47.27. Recomendamos o produto: Carteira de Ações e ETFs."
70,Jovelina Costa,4250.75,850.15,347,Conservador,425.08,"Olá Jovelina Costa, seu Score 347 liberou um limite de R$425.08. Recomendamos o produto: Tesouro Selic."
71,Jovelina Ribeiro,2639.36,527.87,171,Moderado,263.94,"Olá Jovelina Ribeiro, seu Score 171 liberou um limite de R$263.94. Recomendamos o produto: Fundo de Renda Fixa."
72,Maria Borges,1464.47,292.89,228,Conservador,146.45,"Olá Maria Borges, seu Score 228 liberou um limite de R$146.45. Recomendamos o produto: Tesouro Selic."
73,Maria Guedes,3137.57,627.51,662,Arrojado,941.27,"Olá Maria Guedes, seu Score 662 liberou um limite de R$941.27. Recomendamos o produto: Carteira de Ações e ETFs."
74,Luci Silva,801.98,160.4,511,Arrojado,240.59,"Olá Luci Silva, seu Score 511 liberou um limite de R$240.59. Recomendamos o produto: Carteira de Ações e ETFs."
75,Bruno Leocadio,3728.72,745.74,500,Arrojado,1118.62,"Olá Bruno Leocadio, seu Score 500 liberou um limite de R$1118.62. Recomendamos o produto: Carteira de Ações e ETFs."
76,Fernanda Souza,9467.31,1893.46,808,Arrojado,4733.65,"Olá Fernanda Souza, seu Score 808 liberou um limite de R$4733.65. Recomendamos o produto: Carteira de Ações e ETFs."
77,Bruno Leocadio,3506.68,701.34,988,Conservador,1753.34,"Olá Bruno Leocadio, seu Score 988 liberou um limite de R$1753.34. Recomendamos o produto: Tesouro Selic."
78,Antonio Almeida,6342.24,1268.45,246,Conservador,634.22,"Olá Antonio Almeida, seu Score 246 liberou um limite de R$634.22. Recomendamos o produto: Tesouro Selic."
79,Bruno Pereira,1447.04,289.41,303,Arrojado,144.7,"Olá Bruno Pereira, seu Score 303 liberou um limite de R$144.7. Recomendamos o produto: Carteira de Ações e ETFs."
80,Igor Souza,5669.22,1133.84,888,Moderado,2834.61,"Olá Igor Souza, seu Score 888 liberou um limite de R$2834.61. Recomendamos o produto: Fundo de Renda Fixa."
81,Carla Ribeiro,134.26,26.85,109,Moderado,13.43,"Olá Carla Ribeiro, seu Score 109 liberou um limite de R$13.43. Recomendamos o produto: Fundo de Renda Fixa."
82,Joaquim Costa,6316.07,1263.21,202,Conservador,631.61,"Olá Joaquim Costa, seu Score 202 liberou um limite de R$631.61. Recomendamos o produto: Tesouro Selic."
83,Gabriel Rodrigues,5330.97,1066.19,903,Conservador,2665.49,"Olá Gabriel Rodrigues, seu Score 903 liberou um limite de R$2665.49. Recomendamos o produto: Tesouro Selic."
84,Bruno Santos,9793.79,1958.76,156,Arrojado,979.38,"Olá Bruno Santos, seu Score 156 liberou um limite de R$979.38. Recomendamos o produto: Carteira de Ações e ETFs."
85,Antonio Costa,4295.57,859.11,356,Arrojado,429.56,"Olá Antonio Costa, seu Score 356 liberou um limite de R$429.56. Recomendamos o produto: Carteira de Ações e ETFs."
86,Carla Pereira,3739.91,747.98,249,Conservador,373.99,"Olá Carla Pereira, seu Score 249 liberou um limite de R$373.99. Recomendamos o produto: Tesouro Selic."
87,Jovelina Leocadio,6907.33,1381.47,713,Conservador,3453.66,"Olá Jovelina Leocadio, seu Score 713 liberou um limite de R$3453.66. Recomendamos o produto: Tesouro Selic."
88,Joaquim Pereira,3182.33,636.47,720,Moderado,1591.16,"Olá Joaquim Pereira, seu Score 720 liberou um limite de R$1591.16. Recomendamos o produto: Fundo de Renda Fixa."
89,Igor Silva,1744.06,348.81,639,Arrojado,523.22,"Olá Igor Silva, seu Score 639 liberou um limite de R$523.22. Recomendamos o produto: Carteira de Ações e ETFs."
90,Yasmin Santos,4861.22,972.24,274,Moderado,486.12,"Olá Yasmin Santos, seu Score 274 liberou um limite de R$486.12. Recomendamos o produto: Fundo de Renda Fixa."
91,Igor Guedes,9397.33,1879.47,805,Conservador,4698.66,"Olá Igor Guedes, seu Score 805 liberou um limite de R$4698.66. Recomendamos o produto: Tesouro Selic."
92,Jovelina Silva,8043.07,1608.61,273,Conservador,804.31,"Olá Jovelina Silva, seu Score 273 liberou um limite de R$804.31. Recomendamos o produto: Tesouro Selic."
93,Maria Leocadio,6918.31,1383.66,969,Moderado,3459.16,"Olá Maria Leocadio, seu Score 969 liberou um limite de R$3459.16. Recomendamos o produto: Fundo de Renda Fixa."
94,Bruno Costa,6772.6,1354.52,646,Conservador,2031.78,"Olá Bruno Costa, seu Score 646 liberou um limite de R$2031.78. Recomendamos o produto: Tesouro Selic."
95,Antonio Ribeiro,9890.76,1978.15,762,Moderado,4945.38,"Olá Antonio Ribeiro, seu Score 762 liberou um limite de R$4945.38. Recomendamos o produto: Fundo de Renda Fixa."
96,Maria Almeida,2345.18,469.04,522,Conservador,703.55,"Olá Maria Almeida, seu Score 522 liberou um limite de R$703.55. Recomendamos o produto: Tesouro Selic."
97,Helena Oliveira,516.65,103.33,486,Moderado,51.66,"Olá Helena Oliveira, seu Score 486 liberou um limite de R$51.66. Recomendamos o produto: Fundo de Renda Fixa."
98,Ana Leocadio,7095.09,1419.02,196,Conservador,709.51,"Olá Ana Leocadio, seu Score 196 liberou um limite de R$709.51. Recomendamos o produto: Tesouro Selic."
99,Joaquim Santos,3609.58,721.92,250,Conservador,360.96,"Olá Joaquim Santos, seu Score 250 liberou um limite de R$360.96. Recomendamos o produto: Tesouro Selic."
100,Igor Borges,2951.57,590.31,148,Moderado,295.16,"Olá Igor Borges, seu Score 148 liberou um limite de R$295.16. Recomendamos o produto: Fundo de Renda Fixa."
